,genre,country,count
0,Action & Adventure,Argentina,3
1,Action & Adventure,Australia,10
2,Action & Adventure,Austria,0
3,Action & Adventure,Belgium,9
4,Action & Adventure,Brazil,3
5,Action & Adventure,Bulgaria,3
6,Action & Adventure,Cambodia,1
7,Action & Adventure,Canada,29
8,Action & Adventure,Chile,1
9,Action & Adventure,China,47
10,Action & Adventure,Colombia,0
11,Action & Adventure,Croatia,0
12,Action & Adventure,Cyprus,0
13,Action & Adventure,Czech Republic,3
14,Action & Adventure,Denmark,3
15,Action & Adventure,Egypt,7
16,Action & Adventure,Finland,1
17,Action & Adventure,France,18
18,Action & Adventure,Georgia,0
19,Action & Adventure,Germany,23
20,Action & Adventure,Ghana,0
21,Action & Adventure,Hong Kong,64
22,Action & Adventure,Iceland,1
23,Action & Adventure,India,126
24,Action & Adventure,Indonesia,5
25,Action & Adventure,Iran,0
26,Action & Adventure,Ireland,1
27,Action & Adventure,Israel,1
28,Action & Adventure,Italy,3
29,Action & Adventure,Japan,39
30,Action & Adventure,Lebanon,0
31,Action & Adventure,Malaysia,3
32,Action & Adventure,Mauritius,0
33,Action & Adventure,Mexico,6
34,Action & Adventure,Netherlands,1
35,Action & Adventure,New Zealand,5
36,Action & Adventure,Norway,2
37,Action & Adventure,Pakistan,2
38,Action & Adventure,Paraguay,1
39,Action & Adventure,Peru,0
40,Action & Adventure,Philippines,5
41,Action & Adventure,Poland,2
42,Action & Adventure,Portugal,0
43,Action & Adventure,Romania,0
44,Action & Adventure,Russia,2
45,Action & Adventure,Saudi Arabia,0
46,Action & Adventure,Serbia,1
47,Action & Adventure,Singapore,5
48,Action & Adventure,Slovenia,0
49,Action & Adventure,Somalia,0
50,Action & Adventure,South Africa,9
51,Action & Adventure,South Korea,15
52,Action & Adventure,Soviet Union,1
53,Action & Adventure,Spain,5
54,Action & Adventure,Sweden,2
55,Action & Adventure,Switzerland,1
56,Action & Adventure,Taiwan,2
57,Action & Adventure,Thailand,7
58,Action & Adventure,Turkey,5
59,Action & Adventure,United Arab Emirates,3
60,Action & Adventure,United Kingdom,59
61,Action & Adventure,United States,247
62,Action & Adventure,Uruguay,0
63,Action & Adventure,Venezuela,0
64,Children & Family Movies,Argentina,2
65,Children & Family Movies,Australia,16
66,Children & Family Movies,Austria,0
67,Children & Family Movies,Belgium,4
68,Children & Family Movies,Brazil,3
69,Children & Family Movies,Bulgaria,1
70,Children & Family Movies,Cambodia,1
71,Children & Family Movies,Canada,43
72,Children & Family Movies,Chile,1
73,Children & Family Movies,China,9
74,Children & Family Movies,Colombia,0
75,Children & Family Movies,Croatia,0
76,Children & Family Movies,Cyprus,0
77,Children & Family Movies,Czech Republic,1
78,Children & Family Movies,Denmark,2
79,Children & Family Movies,Egypt,1
80,Children & Family Movies,Finland,0
81,Children & Family Movies,France,15
82,Children & Family Movies,Georgia,0
83,Children & Family Movies,Germany,13
84,Children & Family Movies,Ghana,0
85,Children & Family Movies,Hong Kong,2
86,Children & Family Movies,Iceland,0
87,Children & Family Movies,India,15
88,Children & Family Movies,Indonesia,3
89,Children & Family Movies,Iran,0
90,Children & Family Movies,Ireland,3
91,Children & Family Movies,Israel,0
92,Children & Family Movies,Italy,2
93,Children & Family Movies,Japan,9
94,Children & Family Movies,Lebanon,1
95,Children & Family Movies,Malaysia,1
96,Children & Family Movies,Mauritius,0
97,Children & Family Movies,Mexico,3
98,Children & Family Movies,Netherlands,1
99,Children & Family Movies,New Zealand,2
100,Children & Family Movies,Norway,1
101,Children & Family Movies,Pakistan,0
102,Children & Family Movies,Paraguay,0
103,Children & Family Movies,Peru,0
104,Children & Family Movies,Philippines,0
105,Children & Family Movies,Poland,0
106,Children & Family Movies,Portugal,0
107,Children & Family Movies,Romania,0
108,Children & Family Movies,Russia,1
109,Children & Family Movies,Saudi Arabia,0
110,Children & Family Movies,Serbia,0
111,Children & Family Movies,Singapore,0
112,Children & Family Movies,Slovenia,0
113,Children & Family Movies,Somalia,0
114,Children & Family Movies,South Africa,0
115,Children & Family Movies,South Korea,5
116,Children & Family Movies,Soviet Union,0
117,Children & Family Movies,Spain,6
118,Children & Family Movies,Sweden,0
119,Children & Family Movies,Switzerland,1
120,Children & Family Movies,Taiwan,1
121,Children & Family Movies,Thailand,0
122,Children & Family Movies,Turkey,1
123,Children & Family Movies,United Arab Emirates,3
124,Children & Family Movies,United Kingdom,24
125,Children & Family Movies,United States,258
126,Children & Family Movies,Uruguay,0
127,Children & Family Movies,Venezuela,0
128,Classic Movies,Argentina,1
129,Classic Movies,Australia,3
130,Classic Movies,Austria,0
131,Classic Movies,Belgium,0
132,Classic Movies,Brazil,0
133,Classic Movies,Bulgaria,0
134,Classic Movies,Cambodia,0
135,Classic Movies,Canada,0
136,Classic Movies,Chile,0
137,Classic Movies,China,0
138,Classic Movies,Colombia,0
139,Classic Movies,Croatia,0
140,Classic Movies,Cyprus,0
141,Classic Movies,Czech Republic,0
142,Classic Movies,Denmark,0
143,Classic Movies,Egypt,0
144,Classic Movies,Finland,0
145,Classic Movies,France,0
146,Classic Movies,Georgia,0
147,Classic Movies,Germany,1
148,Classic Movies,Ghana,0
149,Classic Movies,Hong Kong,1
150,Classic Movies,Iceland,0
151,Classic Movies,India,12
152,Classic Movies,Indonesia,0
153,Classic Movies,Iran,0
154,Classic Movies,Ireland,0
155,Classic Movies,Israel,0
156,Classic Movies,Italy,2
157,Classic Movies,Japan,3
158,Classic Movies,Lebanon,0
159,Classic Movies,Malaysia,0
160,Classic Movies,Mauritius,0
161,Classic Movies,Mexico,1
162,Classic Movies,Netherlands,0
163,Classic Movies,New Zealand,0
164,Classic Movies,Norway,0
165,Classic Movies,Pakistan,0
166,Classic Movies,Paraguay,0
167,Classic Movies,Peru,0
168,Classic Movies,Philippines,0
169,Classic Movies,Poland,2
170,Classic Movies,Portugal,0
171,Classic Movies,Romania,0
172,Classic Movies,Russia,0
173,Classic Movies,Saudi Arabia,0
174,Classic Movies,Serbia,0
175,Classic Movies,Singapore,0
176,Classic Movies,Slovenia,0
177,Classic Movies,Somalia,0
178,Classic Movies,South Africa,0
179,Classic Movies,South Korea,0
180,Classic Movies,Soviet Union,0
181,Classic Movies,Spain,1
182,Classic Movies,Sweden,0
183,Classic Movies,Switzerland,0
184,Classic Movies,Taiwan,0
185,Classic Movies,Thailand,0
186,Classic Movies,Turkey,0
187,Classic Movies,United Arab Emirates,0
188,Classic Movies,United Kingdom,11
189,Classic Movies,United States,61
190,Classic Movies,Uruguay,0
191,Classic Movies,Venezuela,0
192,Comedies,Argentina,10
193,Comedies,Australia,14
194,Comedies,Austria,0
195,Comedies,Belgium,13
196,Comedies,Brazil,11
197,Comedies,Bulgaria,0
198,Comedies,Cambodia,1
199,Comedies,Canada,68
200,Comedies,Chile,6
201,Comedies,China,23
202,Comedies,Colombia,5
203,Comedies,Croatia,1
204,Comedies,Cyprus,0
205,Comedies,Czech Republic,2
206,Comedies,Denmark,1
207,Comedies,Egypt,25
208,Comedies,Finland,1
209,Comedies,France,37
210,Comedies,Georgia,0
211,Comedies,Germany,31
212,Comedies,Ghana,1
213,Comedies,Hong Kong,31
214,Comedies,Iceland,0
215,Comedies,India,246
216,Comedies,Indonesia,6
217,Comedies,Iran,0
218,Comedies,Ireland,4
219,Comedies,Israel,2
220,Comedies,Italy,6
221,Comedies,Japan,6
222,Comedies,Lebanon,1
223,Comedies,Malaysia,6
224,Comedies,Mauritius,0
225,Comedies,Mexico,20
226,Comedies,Netherlands,5
227,Comedies,New Zealand,1
228,Comedies,Norway,1
229,Comedies,Pakistan,7
230,Comedies,Paraguay,0
231,Comedies,Peru,3
232,Comedies,Philippines,17
233,Comedies,Poland,2
234,Comedies,Portugal,1
235,Comedies,Romania,3
236,Comedies,Russia,0
237,Comedies,Saudi Arabia,1
238,Comedies,Serbia,0
239,Comedies,Singapore,0
240,Comedies,Slovenia,1
241,Comedies,Somalia,0
242,Comedies,South Africa,5
243,Comedies,South Korea,10
244,Comedies,Soviet Union,0
245,Comedies,Spain,40
246,Comedies,Sweden,4
247,Comedies,Switzerland,3
248,Comedies,Taiwan,3
249,Comedies,Thailand,12
250,Comedies,Turkey,45
251,Comedies,United Arab Emirates,5
252,Comedies,United Kingdom,67
253,Comedies,United States,447
254,Comedies,Uruguay,1
255,Comedies,Venezuela,0
256,Crime TV Shows,Argentina,4
257,Crime TV Shows,Australia,9
258,Crime TV Shows,Austria,0
259,Crime TV Shows,Belgium,8
260,Crime TV Shows,Brazil,4
261,Crime TV Shows,Bulgaria,0
262,Crime TV Shows,Cambodia,0
263,Crime TV Shows,Canada,15
264,Crime TV Shows,Chile,1
265,Crime TV Shows,China,4
266,Crime TV Shows,Colombia,16
267,Crime TV Shows,Croatia,0
268,Crime TV Shows,Cyprus,0
269,Crime TV Shows,Czech Republic,2
270,Crime TV Shows,Denmark,1
271,Crime TV Shows,Egypt,1
272,Crime TV Shows,Finland,2
273,Crime TV Shows,France,18
274,Crime TV Shows,Georgia,0
275,Crime TV Shows,Germany,11
276,Crime TV Shows,Ghana,0
277,Crime TV Shows,Hong Kong,2
278,Crime TV Shows,Iceland,1
279,Crime TV Shows,India,7
280,Crime TV Shows,Indonesia,0
281,Crime TV Shows,Iran,0
282,Crime TV Shows,Ireland,2
283,Crime TV Shows,Israel,4
284,Crime TV Shows,Italy,3
285,Crime TV Shows,Japan,12
286,Crime TV Shows,Lebanon,2
287,Crime TV Shows,Malaysia,0
288,Crime TV Shows,Mauritius,0
289,Crime TV Shows,Mexico,23
290,Crime TV Shows,Netherlands,3
291,Crime TV Shows,New Zealand,0
292,Crime TV Shows,Norway,2
293,Crime TV Shows,Pakistan,1
294,Crime TV Shows,Paraguay,0
295,Crime TV Shows,Peru,0
296,Crime TV Shows,Philippines,0
297,Crime TV Shows,Poland,3
298,Crime TV Shows,Portugal,0
299,Crime TV Shows,Romania,0
300,Crime TV Shows,Russia,6
301,Crime TV Shows,Saudi Arabia,0
302,Crime TV Shows,Serbia,0
303,Crime TV Shows,Singapore,3
304,Crime TV Shows,Slovenia,0
305,Crime TV Shows,Somalia,0
306,Crime TV Shows,South Africa,2
307,Crime TV Shows,South Korea,16
308,Crime TV Shows,Soviet Union,0
309,Crime TV Shows,Spain,20
310,Crime TV Shows,Sweden,4
311,Crime TV Shows,Switzerland,0
312,Crime TV Shows,Taiwan,4
313,Crime TV Shows,Thailand,3
314,Crime TV Shows,Turkey,10
315,Crime TV Shows,United Arab Emirates,1
316,Crime TV Shows,United Kingdom,43
317,Crime TV Shows,United States,118
318,Crime TV Shows,Uruguay,0
319,Crime TV Shows,Venezuela,0
320,Cult Movies,Argentina,1
321,Cult Movies,Australia,1
322,Cult Movies,Austria,0
323,Cult Movies,Belgium,1
324,Cult Movies,Brazil,0
325,Cult Movies,Bulgaria,0
326,Cult Movies,Cambodia,0
327,Cult Movies,Canada,6
328,Cult Movies,Chile,0
329,Cult Movies,China,1
330,Cult Movies,Colombia,0
331,Cult Movies,Croatia,0
332,Cult Movies,Cyprus,0
333,Cult Movies,Czech Republic,1
334,Cult Movies,Denmark,1
335,Cult Movies,Egypt,0
336,Cult Movies,Finland,0
337,Cult Movies,France,3
338,Cult Movies,Georgia,0
339,Cult Movies,Germany,2
340,Cult Movies,Ghana,0
341,Cult Movies,Hong Kong,4
342,Cult Movies,Iceland,0
343,Cult Movies,India,4
344,Cult Movies,Indonesia,0
345,Cult Movies,Iran,0
346,Cult Movies,Ireland,0
347,Cult Movies,Israel,0
348,Cult Movies,Italy,0
349,Cult Movies,Japan,1
350,Cult Movies,Lebanon,0
351,Cult Movies,Malaysia,0
352,Cult Movies,Mauritius,0
353,Cult Movies,Mexico,0
354,Cult Movies,Netherlands,0
355,Cult Movies,New Zealand,0
356,Cult Movies,Norway,0
357,Cult Movies,Pakistan,0
358,Cult Movies,Paraguay,0
359,Cult Movies,Peru,0
360,Cult Movies,Philippines,0
361,Cult Movies,Poland,1
362,Cult Movies,Portugal,0
363,Cult Movies,Romania,0
364,Cult Movies,Russia,0
365,Cult Movies,Saudi Arabia,0
366,Cult Movies,Serbia,0
367,Cult Movies,Singapore,1
368,Cult Movies,Slovenia,0
369,Cult Movies,Somalia,0
370,Cult Movies,South Africa,0
371,Cult Movies,South Korea,1
372,Cult Movies,Soviet Union,0
373,Cult Movies,Spain,0
374,Cult Movies,Sweden,1
375,Cult Movies,Switzerland,0
376,Cult Movies,Taiwan,0
377,Cult Movies,Thailand,0
378,Cult Movies,Turkey,0
379,Cult Movies,United Arab Emirates,0
380,Cult Movies,United Kingdom,5
381,Cult Movies,United States,37
382,Cult Movies,Uruguay,0
383,Cult Movies,Venezuela,0
384,Documentaries,Argentina,6
385,Documentaries,Australia,14
386,Documentaries,Austria,3
387,Documentaries,Belgium,5
388,Documentaries,Brazil,11
389,Documentaries,Bulgaria,0
390,Documentaries,Cambodia,0
391,Documentaries,Canada,31
392,Documentaries,Chile,0
393,Documentaries,China,5
394,Documentaries,Colombia,2
395,Documentaries,Croatia,0
396,Documentaries,Cyprus,0
397,Documentaries,Czech Republic,1
398,Documentaries,Denmark,9
399,Documentaries,Egypt,1
400,Documentaries,Finland,3
401,Documentaries,France,25
402,Documentaries,Georgia,1
403,Documentaries,Germany,18
404,Documentaries,Ghana,0
405,Documentaries,Hong Kong,1
406,Documentaries,Iceland,0
407,Documentaries,India,25
408,Documentaries,Indonesia,1
409,Documentaries,Iran,0
410,Documentaries,Ireland,6
411,Documentaries,Israel,6
412,Documentaries,Italy,17
413,Documentaries,Japan,6
414,Documentaries,Lebanon,0
415,Documentaries,Malaysia,0
416,Documentaries,Mauritius,0
417,Documentaries,Mexico,12
418,Documentaries,Netherlands,10
419,Documentaries,New Zealand,5
420,Documentaries,Norway,3
421,Documentaries,Pakistan,0
422,Documentaries,Paraguay,0
423,Documentaries,Peru,3
424,Documentaries,Philippines,1
425,Documentaries,Poland,1
426,Documentaries,Portugal,0
427,Documentaries,Romania,0
428,Documentaries,Russia,2
429,Documentaries,Saudi Arabia,0
430,Documentaries,Serbia,1
431,Documentaries,Singapore,0
432,Documentaries,Slovenia,0
433,Documentaries,Somalia,0
434,Documentaries,South Africa,6
435,Documentaries,South Korea,2
436,Documentaries,Soviet Union,0
437,Documentaries,Spain,16
438,Documentaries,Sweden,10
439,Documentaries,Switzerland,3
440,Documentaries,Taiwan,1
441,Documentaries,Thailand,3
442,Documentaries,Turkey,0
443,Documentaries,United Arab Emirates,4
444,Documentaries,United Kingdom,106
445,Documentaries,United States,401
446,Documentaries,Uruguay,5
447,Documentaries,Venezuela,3
448,Docuseries,Argentina,1
449,Docuseries,Australia,9
450,Docuseries,Austria,0
451,Docuseries,Belgium,0
452,Docuseries,Brazil,2
453,Docuseries,Bulgaria,0
454,Docuseries,Cambodia,0
455,Docuseries,Canada,10
456,Docuseries,Chile,0
457,Docuseries,China,1
458,Docuseries,Colombia,1
459,Docuseries,Croatia,0
460,Docuseries,Cyprus,0
461,Docuseries,Czech Republic,4
462,Docuseries,Denmark,0
463,Docuseries,Egypt,0
464,Docuseries,Finland,0
465,Docuseries,France,6
466,Docuseries,Georgia,0
467,Docuseries,Germany,5
468,Docuseries,Ghana,0
469,Docuseries,Hong Kong,0
470,Docuseries,Iceland,0
471,Docuseries,India,5
472,Docuseries,Indonesia,0
473,Docuseries,Iran,0
474,Docuseries,Ireland,0
475,Docuseries,Israel,3
476,Docuseries,Italy,2
477,Docuseries,Japan,0
478,Docuseries,Lebanon,0
479,Docuseries,Malaysia,0
480,Docuseries,Mauritius,0
481,Docuseries,Mexico,3
482,Docuseries,Netherlands,0
483,Docuseries,New Zealand,1
484,Docuseries,Norway,1
485,Docuseries,Pakistan,0
486,Docuseries,Paraguay,0
487,Docuseries,Peru,0
488,Docuseries,Philippines,0
489,Docuseries,Poland,1
490,Docuseries,Portugal,0
491,Docuseries,Romania,0
492,Docuseries,Russia,1
493,Docuseries,Saudi Arabia,0
494,Docuseries,Serbia,0
495,Docuseries,Singapore,0
496,Docuseries,Slovenia,0
497,Docuseries,Somalia,0
498,Docuseries,South Africa,1
499,Docuseries,South Korea,0
500,Docuseries,Soviet Union,0
501,Docuseries,Spain,6
502,Docuseries,Sweden,0
503,Docuseries,Switzerland,0
504,Docuseries,Taiwan,0
505,Docuseries,Thailand,1
506,Docuseries,Turkey,0
507,Docuseries,United Arab Emirates,0
508,Docuseries,United Kingdom,83
509,Docuseries,United States,135
510,Docuseries,Uruguay,0
511,Docuseries,Venezuela,0
512,Dramas,Argentina,27
513,Dramas,Australia,29
514,Dramas,Austria,5
515,Dramas,Belgium,33
516,Dramas,Brazil,22
517,Dramas,Bulgaria,1
518,Dramas,Cambodia,1
519,Dramas,Canada,56
520,Dramas,Chile,9
521,Dramas,China,26
522,Dramas,Colombia,4
523,Dramas,Croatia,2
524,Dramas,Cyprus,0
525,Dramas,Czech Republic,4
526,Dramas,Denmark,14
527,Dramas,Egypt,18
528,Dramas,Finland,2
529,Dramas,France,114
530,Dramas,Georgia,1
531,Dramas,Germany,58
532,Dramas,Ghana,2
533,Dramas,Hong Kong,27
534,Dramas,Iceland,3
535,Dramas,India,539
536,Dramas,Indonesia,33
537,Dramas,Iran,3
538,Dramas,Ireland,9
539,Dramas,Israel,8
540,Dramas,Italy,22
541,Dramas,Japan,10
542,Dramas,Lebanon,2
543,Dramas,Malaysia,7
544,Dramas,Mauritius,0
545,Dramas,Mexico,34
546,Dramas,Netherlands,14
547,Dramas,New Zealand,4
548,Dramas,Norway,8
549,Dramas,Pakistan,12
550,Dramas,Paraguay,0
551,Dramas,Peru,1
552,Dramas,Philippines,25
553,Dramas,Poland,19
554,Dramas,Portugal,4
555,Dramas,Romania,3
556,Dramas,Russia,3
557,Dramas,Saudi Arabia,0
558,Dramas,Serbia,2
559,Dramas,Singapore,7
560,Dramas,Slovenia,1
561,Dramas,Somalia,1
562,Dramas,South Africa,9
563,Dramas,South Korea,24
564,Dramas,Soviet Union,2
565,Dramas,Spain,63
566,Dramas,Sweden,11
567,Dramas,Switzerland,10
568,Dramas,Taiwan,4
569,Dramas,Thailand,3
570,Dramas,Turkey,17
571,Dramas,United Arab Emirates,10
572,Dramas,United Kingdom,122
573,Dramas,United States,533
574,Dramas,Uruguay,4
575,Dramas,Venezuela,0
576,Horror Movies,Argentina,3
577,Horror Movies,Australia,3
578,Horror Movies,Austria,0
579,Horror Movies,Belgium,4
580,Horror Movies,Brazil,0
581,Horror Movies,Bulgaria,1
582,Horror Movies,Cambodia,0
583,Horror Movies,Canada,22
584,Horror Movies,Chile,2
585,Horror Movies,China,1
586,Horror Movies,Colombia,0
587,Horror Movies,Croatia,0
588,Horror Movies,Cyprus,0
589,Horror Movies,Czech Republic,0
590,Horror Movies,Denmark,0
591,Horror Movies,Egypt,1
592,Horror Movies,Finland,0
593,Horror Movies,France,9
594,Horror Movies,Georgia,0
595,Horror Movies,Germany,5
596,Horror Movies,Ghana,0
597,Horror Movies,Hong Kong,0
598,Horror Movies,Iceland,1
599,Horror Movies,India,31
600,Horror Movies,Indonesia,10
601,Horror Movies,Iran,1
602,Horror Movies,Ireland,2
603,Horror Movies,Israel,1
604,Horror Movies,Italy,1
605,Horror Movies,Japan,3
606,Horror Movies,Lebanon,0
607,Horror Movies,Malaysia,4
608,Horror Movies,Mauritius,0
609,Horror Movies,Mexico,4
610,Horror Movies,Netherlands,0
611,Horror Movies,New Zealand,0
612,Horror Movies,Norway,0
613,Horror Movies,Pakistan,1
614,Horror Movies,Paraguay,0
615,Horror Movies,Peru,2
616,Horror Movies,Philippines,3
617,Horror Movies,Poland,1
618,Horror Movies,Portugal,0
619,Horror Movies,Romania,0
620,Horror Movies,Russia,0
621,Horror Movies,Saudi Arabia,0
622,Horror Movies,Serbia,1
623,Horror Movies,Singapore,3
624,Horror Movies,Slovenia,1
625,Horror Movies,Somalia,0
626,Horror Movies,South Africa,2
627,Horror Movies,South Korea,3
628,Horror Movies,Soviet Union,0
629,Horror Movies,Spain,9
630,Horror Movies,Sweden,0
631,Horror Movies,Switzerland,0
632,Horror Movies,Taiwan,1
633,Horror Movies,Thailand,15
634,Horror Movies,Turkey,6
635,Horror Movies,United Arab Emirates,1
636,Horror Movies,United Kingdom,22
637,Horror Movies,United States,145
638,Horror Movies,Uruguay,0
639,Horror Movies,Venezuela,0
640,Independent Movies,Argentina,6
641,Independent Movies,Australia,7
642,Independent Movies,Austria,4
643,Independent Movies,Belgium,12
644,Independent Movies,Brazil,10
645,Independent Movies,Bulgaria,1
646,Independent Movies,Cambodia,0
647,Independent Movies,Canada,32
648,Independent Movies,Chile,5
649,Independent Movies,China,1
650,Independent Movies,Colombia,2
651,Independent Movies,Croatia,2
652,Independent Movies,Cyprus,0
653,Independent Movies,Czech Republic,1
654,Independent Movies,Denmark,7
655,Independent Movies,Egypt,3
656,Independent Movies,Finland,0
657,Independent Movies,France,50
658,Independent Movies,Georgia,1
659,Independent Movies,Germany,23
660,Independent Movies,Ghana,1
661,Independent Movies,Hong Kong,3
662,Independent Movies,Iceland,2
663,Independent Movies,India,128
664,Independent Movies,Indonesia,0
665,Independent Movies,Iran,2
666,Independent Movies,Ireland,3
667,Independent Movies,Israel,4
668,Independent Movies,Italy,3
669,Independent Movies,Japan,5
670,Independent Movies,Lebanon,0
671,Independent Movies,Malaysia,0
672,Independent Movies,Mauritius,0
673,Independent Movies,Mexico,15
674,Independent Movies,Netherlands,3
675,Independent Movies,New Zealand,2
676,Independent Movies,Norway,2
677,Independent Movies,Pakistan,4
678,Independent Movies,Paraguay,0
679,Independent Movies,Peru,1
680,Independent Movies,Philippines,0
681,Independent Movies,Poland,3
682,Independent Movies,Portugal,2
683,Independent Movies,Romania,0
684,Independent Movies,Russia,0
685,Independent Movies,Saudi Arabia,0
686,Independent Movies,Serbia,1
687,Independent Movies,Singapore,1
688,Independent Movies,Slovenia,2
689,Independent Movies,Somalia,0
690,Independent Movies,South Africa,3
691,Independent Movies,South Korea,2
692,Independent Movies,Soviet Union,0
693,Independent Movies,Spain,17
694,Independent Movies,Sweden,6
695,Independent Movies,Switzerland,3
696,Independent Movies,Taiwan,1
697,Independent Movies,Thailand,0
698,Independent Movies,Turkey,2
699,Independent Movies,United Arab Emirates,2
700,Independent Movies,United Kingdom,52
701,Independent Movies,United States,287
702,Independent Movies,Uruguay,1
703,Independent Movies,Venezuela,0
704,International Movies,Argentina,42
705,International Movies,Australia,26
