,genre,country,count
706,International Movies,Austria,7
707,International Movies,Belgium,47
708,International Movies,Brazil,32
709,International Movies,Bulgaria,4
710,International Movies,Cambodia,1
711,International Movies,Canada,44
712,International Movies,Chile,13
713,International Movies,China,59
714,International Movies,Colombia,10
715,International Movies,Croatia,2
716,International Movies,Cyprus,0
717,International Movies,Czech Republic,8
718,International Movies,Denmark,20
719,International Movies,Egypt,44
720,International Movies,Finland,6
721,International Movies,France,148
722,International Movies,Georgia,2
723,International Movies,Germany,69
724,International Movies,Ghana,2
725,International Movies,Hong Kong,81
726,International Movies,Iceland,3
727,International Movies,India,719
728,International Movies,Indonesia,46
729,International Movies,Iran,3
730,International Movies,Ireland,12
731,International Movies,Israel,13
732,International Movies,Italy,38
733,International Movies,Japan,44
734,International Movies,Lebanon,1
735,International Movies,Malaysia,13
736,International Movies,Mauritius,0
737,International Movies,Mexico,52
738,International Movies,Netherlands,29
739,International Movies,New Zealand,8
740,International Movies,Norway,11
741,International Movies,Pakistan,19
742,International Movies,Paraguay,1
743,International Movies,Peru,8
744,International Movies,Philippines,46
745,International Movies,Poland,17
746,International Movies,Portugal,3
747,International Movies,Romania,6
748,International Movies,Russia,6
749,International Movies,Saudi Arabia,1
750,International Movies,Serbia,3
751,International Movies,Singapore,13
752,International Movies,Slovenia,2
753,International Movies,Somalia,0
754,International Movies,South Africa,14
755,International Movies,South Korea,34
756,International Movies,Soviet Union,3
757,International Movies,Spain,111
758,International Movies,Sweden,15
759,International Movies,Switzerland,11
760,International Movies,Taiwan,8
761,International Movies,Thailand,35
762,International Movies,Turkey,60
763,International Movies,United Arab Emirates,11
764,International Movies,United Kingdom,126
765,International Movies,United States,116
766,International Movies,Uruguay,8
767,International Movies,Venezuela,2
768,International TV Shows,Argentina,10
769,International TV Shows,Australia,27
770,International TV Shows,Austria,0
771,International TV Shows,Belgium,10
772,International TV Shows,Brazil,14
773,International TV Shows,Bulgaria,0
774,International TV Shows,Cambodia,0
775,International TV Shows,Canada,23
776,International TV Shows,Chile,4
777,International TV Shows,China,31
778,International TV Shows,Colombia,21
779,International TV Shows,Croatia,1
780,International TV Shows,Cyprus,0
781,International TV Shows,Czech Republic,2
782,International TV Shows,Denmark,6
783,International TV Shows,Egypt,9
784,International TV Shows,Finland,2
785,International TV Shows,France,35
786,International TV Shows,Georgia,0
787,International TV Shows,Germany,18
788,International TV Shows,Ghana,0
789,International TV Shows,Hong Kong,4
790,International TV Shows,Iceland,1
791,International TV Shows,India,48
792,International TV Shows,Indonesia,1
793,International TV Shows,Iran,0
794,International TV Shows,Ireland,3
795,International TV Shows,Israel,8
796,International TV Shows,Italy,6
797,International TV Shows,Japan,112
798,International TV Shows,Lebanon,7
799,International TV Shows,Malaysia,3
800,International TV Shows,Mauritius,1
801,International TV Shows,Mexico,31
802,International TV Shows,Netherlands,5
803,International TV Shows,New Zealand,2
804,International TV Shows,Norway,8
805,International TV Shows,Pakistan,4
806,International TV Shows,Paraguay,0
807,International TV Shows,Peru,0
808,International TV Shows,Philippines,1
809,International TV Shows,Poland,4
810,International TV Shows,Portugal,0
811,International TV Shows,Romania,0
812,International TV Shows,Russia,9
813,International TV Shows,Saudi Arabia,1
814,International TV Shows,Serbia,0
815,International TV Shows,Singapore,11
816,International TV Shows,Slovenia,0
817,International TV Shows,Somalia,0
818,International TV Shows,South Africa,3
819,International TV Shows,South Korea,99
820,International TV Shows,Soviet Union,0
821,International TV Shows,Spain,40
822,International TV Shows,Sweden,7
823,International TV Shows,Switzerland,1
824,International TV Shows,Taiwan,65
825,International TV Shows,Thailand,17
826,International TV Shows,Turkey,25
827,International TV Shows,United Arab Emirates,1
828,International TV Shows,United Kingdom,107
829,International TV Shows,United States,58
830,International TV Shows,Uruguay,0
831,International TV Shows,Venezuela,0
832,Kids' TV,Argentina,3
833,Kids' TV,Australia,14
834,Kids' TV,Austria,1
835,Kids' TV,Belgium,0
836,Kids' TV,Brazil,2
837,Kids' TV,Bulgaria,0
838,Kids' TV,Cambodia,0
839,Kids' TV,Canada,51
840,Kids' TV,Chile,0
841,Kids' TV,China,4
842,Kids' TV,Colombia,0
843,Kids' TV,Croatia,0
844,Kids' TV,Cyprus,1
845,Kids' TV,Czech Republic,0
846,Kids' TV,Denmark,3
847,Kids' TV,Egypt,0
848,Kids' TV,Finland,1
849,Kids' TV,France,32
850,Kids' TV,Georgia,0
851,Kids' TV,Germany,5
852,Kids' TV,Ghana,0
853,Kids' TV,Hong Kong,0
854,Kids' TV,Iceland,0
855,Kids' TV,India,5
856,Kids' TV,Indonesia,1
857,Kids' TV,Iran,0
858,Kids' TV,Ireland,2
859,Kids' TV,Israel,0
860,Kids' TV,Italy,7
861,Kids' TV,Japan,27
862,Kids' TV,Lebanon,0
863,Kids' TV,Malaysia,4
864,Kids' TV,Mauritius,0
865,Kids' TV,Mexico,4
866,Kids' TV,Netherlands,3
867,Kids' TV,New Zealand,4
868,Kids' TV,Norway,0
869,Kids' TV,Pakistan,0
870,Kids' TV,Paraguay,0
871,Kids' TV,Peru,0
872,Kids' TV,Philippines,0
873,Kids' TV,Poland,0
874,Kids' TV,Portugal,0
875,Kids' TV,Romania,0
876,Kids' TV,Russia,5
877,Kids' TV,Saudi Arabia,0
878,Kids' TV,Serbia,0
879,Kids' TV,Singapore,2
880,Kids' TV,Slovenia,0
881,Kids' TV,Somalia,0
882,Kids' TV,South Africa,0
883,Kids' TV,South Korea,16
884,Kids' TV,Soviet Union,0
885,Kids' TV,Spain,3
886,Kids' TV,Sweden,1
887,Kids' TV,Switzerland,0
888,Kids' TV,Taiwan,0
889,Kids' TV,Thailand,1
890,Kids' TV,Turkey,0
891,Kids' TV,United Arab Emirates,0
892,Kids' TV,United Kingdom,22
893,Kids' TV,United States,159
894,Kids' TV,Uruguay,0
895,Kids' TV,Venezuela,0
896,Movies,Argentina,1
897,Movies,Australia,3
898,Movies,Austria,0
899,Movies,Belgium,0
900,Movies,Brazil,0
901,Movies,Bulgaria,0
902,Movies,Cambodia,0
903,Movies,Canada,5
904,Movies,Chile,0
905,Movies,China,0
906,Movies,Colombia,0
907,Movies,Croatia,0
908,Movies,Cyprus,0
909,Movies,Czech Republic,0
910,Movies,Denmark,0
911,Movies,Egypt,0
912,Movies,Finland,0
913,Movies,France,1
914,Movies,Georgia,0
915,Movies,Germany,2
916,Movies,Ghana,0
917,Movies,Hong Kong,0
918,Movies,Iceland,0
919,Movies,India,0
920,Movies,Indonesia,0
921,Movies,Iran,0
922,Movies,Ireland,0
923,Movies,Israel,0
924,Movies,Italy,0
925,Movies,Japan,2
926,Movies,Lebanon,0
927,Movies,Malaysia,0
928,Movies,Mauritius,0
929,Movies,Mexico,1
930,Movies,Netherlands,0
931,Movies,New Zealand,0
932,Movies,Norway,0
933,Movies,Pakistan,0
934,Movies,Paraguay,0
935,Movies,Peru,0
936,Movies,Philippines,0
937,Movies,Poland,0
938,Movies,Portugal,0
939,Movies,Romania,0
940,Movies,Russia,0
941,Movies,Saudi Arabia,0
942,Movies,Serbia,0
943,Movies,Singapore,0
944,Movies,Slovenia,0
945,Movies,Somalia,0
946,Movies,South Africa,0
947,Movies,South Korea,1
948,Movies,Soviet Union,0
949,Movies,Spain,3
950,Movies,Sweden,0
951,Movies,Switzerland,0
952,Movies,Taiwan,0
953,Movies,Thailand,0
954,Movies,Turkey,0
955,Movies,United Arab Emirates,0
956,Movies,United Kingdom,3
957,Movies,United States,23
958,Movies,Uruguay,0
959,Movies,Venezuela,0
960,Music & Musicals,Argentina,3
961,Music & Musicals,Australia,3
962,Music & Musicals,Austria,0
963,Music & Musicals,Belgium,2
964,Music & Musicals,Brazil,0
965,Music & Musicals,Bulgaria,0
966,Music & Musicals,Cambodia,0
967,Music & Musicals,Canada,9
968,Music & Musicals,Chile,0
969,Music & Musicals,China,1
970,Music & Musicals,Colombia,0
971,Music & Musicals,Croatia,0
972,Music & Musicals,Cyprus,0
973,Music & Musicals,Czech Republic,0
974,Music & Musicals,Denmark,0
975,Music & Musicals,Egypt,2
976,Music & Musicals,Finland,1
977,Music & Musicals,France,3
978,Music & Musicals,Georgia,0
979,Music & Musicals,Germany,6
980,Music & Musicals,Ghana,0
981,Music & Musicals,Hong Kong,0
982,Music & Musicals,Iceland,0
983,Music & Musicals,India,92
984,Music & Musicals,Indonesia,0
985,Music & Musicals,Iran,0
986,Music & Musicals,Ireland,0
987,Music & Musicals,Israel,0
988,Music & Musicals,Italy,3
989,Music & Musicals,Japan,3
990,Music & Musicals,Lebanon,0
991,Music & Musicals,Malaysia,0
992,Music & Musicals,Mauritius,0
993,Music & Musicals,Mexico,2
994,Music & Musicals,Netherlands,1
995,Music & Musicals,New Zealand,0
996,Music & Musicals,Norway,0
997,Music & Musicals,Pakistan,3
998,Music & Musicals,Paraguay,0
999,Music & Musicals,Peru,0
1000,Music & Musicals,Philippines,0
1001,Music & Musicals,Poland,0
1002,Music & Musicals,Portugal,0
1003,Music & Musicals,Romania,0
1004,Music & Musicals,Russia,0
1005,Music & Musicals,Saudi Arabia,0
1006,Music & Musicals,Serbia,0
1007,Music & Musicals,Singapore,0
1008,Music & Musicals,Slovenia,0
1009,Music & Musicals,Somalia,0
1010,Music & Musicals,South Africa,0
1011,Music & Musicals,South Korea,1
1012,Music & Musicals,Soviet Union,1
1013,Music & Musicals,Spain,4
1014,Music & Musicals,Sweden,3
1015,Music & Musicals,Switzerland,0
1016,Music & Musicals,Taiwan,1
1017,Music & Musicals,Thailand,1
1018,Music & Musicals,Turkey,1
1019,Music & Musicals,United Arab Emirates,0
1020,Music & Musicals,United Kingdom,23
1021,Music & Musicals,United States,77
1022,Music & Musicals,Uruguay,0
1023,Music & Musicals,Venezuela,0
1024,Reality TV,Argentina,1
1025,Reality TV,Australia,9
1026,Reality TV,Austria,0
1027,Reality TV,Belgium,0
1028,Reality TV,Brazil,3
1029,Reality TV,Bulgaria,0
1030,Reality TV,Cambodia,0
1031,Reality TV,Canada,7
1032,Reality TV,Chile,0
1033,Reality TV,China,0
1034,Reality TV,Colombia,0
1035,Reality TV,Croatia,0
1036,Reality TV,Cyprus,0
1037,Reality TV,Czech Republic,1
1038,Reality TV,Denmark,0
1039,Reality TV,Egypt,0
1040,Reality TV,Finland,0
1041,Reality TV,France,2
1042,Reality TV,Georgia,0
1043,Reality TV,Germany,2
1044,Reality TV,Ghana,0
1045,Reality TV,Hong Kong,0
1046,Reality TV,Iceland,0
1047,Reality TV,India,2
1048,Reality TV,Indonesia,0
1049,Reality TV,Iran,0
1050,Reality TV,Ireland,0
1051,Reality TV,Israel,0
1052,Reality TV,Italy,0
1053,Reality TV,Japan,8
1054,Reality TV,Lebanon,0
1055,Reality TV,Malaysia,0
1056,Reality TV,Mauritius,0
1057,Reality TV,Mexico,3
1058,Reality TV,Netherlands,0
1059,Reality TV,New Zealand,1
1060,Reality TV,Norway,0
1061,Reality TV,Pakistan,0
1062,Reality TV,Paraguay,0
1063,Reality TV,Peru,0
1064,Reality TV,Philippines,0
1065,Reality TV,Poland,0
1066,Reality TV,Portugal,0
1067,Reality TV,Romania,0
1068,Reality TV,Russia,0
1069,Reality TV,Saudi Arabia,0
1070,Reality TV,Serbia,0
1071,Reality TV,Singapore,2
1072,Reality TV,Slovenia,0
1073,Reality TV,Somalia,0
1074,Reality TV,South Africa,0
1075,Reality TV,South Korea,4
1076,Reality TV,Soviet Union,0
1077,Reality TV,Spain,1
1078,Reality TV,Sweden,0
1079,Reality TV,Switzerland,0
1080,Reality TV,Taiwan,0
1081,Reality TV,Thailand,0
1082,Reality TV,Turkey,0
1083,Reality TV,United Arab Emirates,0
1084,Reality TV,United Kingdom,27
1085,Reality TV,United States,68
1086,Reality TV,Uruguay,0
1087,Reality TV,Venezuela,0
1088,Romantic Movies,Argentina,3
1089,Romantic Movies,Australia,3
1090,Romantic Movies,Austria,0
1091,Romantic Movies,Belgium,3
1092,Romantic Movies,Brazil,1
1093,Romantic Movies,Bulgaria,0
1094,Romantic Movies,Cambodia,0
1095,Romantic Movies,Canada,16
1096,Romantic Movies,Chile,0
1097,Romantic Movies,China,9
1098,Romantic Movies,Colombia,2
1099,Romantic Movies,Croatia,0
1100,Romantic Movies,Cyprus,0
1101,Romantic Movies,Czech Republic,0
1102,Romantic Movies,Denmark,1
1103,Romantic Movies,Egypt,5
1104,Romantic Movies,Finland,0
1105,Romantic Movies,France,18
1106,Romantic Movies,Georgia,0
1107,Romantic Movies,Germany,7
1108,Romantic Movies,Ghana,0
1109,Romantic Movies,Hong Kong,10
1110,Romantic Movies,Iceland,0
1111,Romantic Movies,India,91
1112,Romantic Movies,Indonesia,14
1113,Romantic Movies,Iran,0
1114,Romantic Movies,Ireland,4
1115,Romantic Movies,Israel,0
1116,Romantic Movies,Italy,3
1117,Romantic Movies,Japan,4
1118,Romantic Movies,Lebanon,0
1119,Romantic Movies,Malaysia,1
1120,Romantic Movies,Mauritius,0
1121,Romantic Movies,Mexico,6
1122,Romantic Movies,Netherlands,3
1123,Romantic Movies,New Zealand,0
1124,Romantic Movies,Norway,1
1125,Romantic Movies,Pakistan,4
1126,Romantic Movies,Paraguay,0
1127,Romantic Movies,Peru,1
1128,Romantic Movies,Philippines,20
1129,Romantic Movies,Poland,2
1130,Romantic Movies,Portugal,1
1131,Romantic Movies,Romania,1
1132,Romantic Movies,Russia,0
1133,Romantic Movies,Saudi Arabia,1
1134,Romantic Movies,Serbia,0
1135,Romantic Movies,Singapore,1
1136,Romantic Movies,Slovenia,0
1137,Romantic Movies,Somalia,0
1138,Romantic Movies,South Africa,2
1139,Romantic Movies,South Korea,1
1140,Romantic Movies,Soviet Union,1
1141,Romantic Movies,Spain,9
1142,Romantic Movies,Sweden,1
1143,Romantic Movies,Switzerland,0
1144,Romantic Movies,Taiwan,2
1145,Romantic Movies,Thailand,9
1146,Romantic Movies,Turkey,16
1147,Romantic Movies,United Arab Emirates,0
1148,Romantic Movies,United Kingdom,23
1149,Romantic Movies,United States,133
1150,Romantic Movies,Uruguay,0
1151,Romantic Movies,Venezuela,0
1152,Romantic TV Shows,Argentina,1
1153,Romantic TV Shows,Australia,2
1154,Romantic TV Shows,Austria,0
1155,Romantic TV Shows,Belgium,0
1156,Romantic TV Shows,Brazil,1
1157,Romantic TV Shows,Bulgaria,0
1158,Romantic TV Shows,Cambodia,0
1159,Romantic TV Shows,Canada,2
1160,Romantic TV Shows,Chile,0
1161,Romantic TV Shows,China,18
1162,Romantic TV Shows,Colombia,2
1163,Romantic TV Shows,Croatia,0
1164,Romantic TV Shows,Cyprus,0
1165,Romantic TV Shows,Czech Republic,0
1166,Romantic TV Shows,Denmark,0
1167,Romantic TV Shows,Egypt,2
1168,Romantic TV Shows,Finland,0
1169,Romantic TV Shows,France,2
1170,Romantic TV Shows,Georgia,0
1171,Romantic TV Shows,Germany,0
1172,Romantic TV Shows,Ghana,0
1173,Romantic TV Shows,Hong Kong,1
1174,Romantic TV Shows,Iceland,0
1175,Romantic TV Shows,India,6
1176,Romantic TV Shows,Indonesia,1
1177,Romantic TV Shows,Iran,0
1178,Romantic TV Shows,Ireland,0
1179,Romantic TV Shows,Israel,0
1180,Romantic TV Shows,Italy,0
1181,Romantic TV Shows,Japan,17
1182,Romantic TV Shows,Lebanon,1
1183,Romantic TV Shows,Malaysia,1
1184,Romantic TV Shows,Mauritius,0
1185,Romantic TV Shows,Mexico,5
1186,Romantic TV Shows,Netherlands,0
1187,Romantic TV Shows,New Zealand,0
1188,Romantic TV Shows,Norway,1
1189,Romantic TV Shows,Pakistan,4
1190,Romantic TV Shows,Paraguay,0
1191,Romantic TV Shows,Peru,0
1192,Romantic TV Shows,Philippines,0
1193,Romantic TV Shows,Poland,0
1194,Romantic TV Shows,Portugal,0
1195,Romantic TV Shows,Romania,0
1196,Romantic TV Shows,Russia,1
1197,Romantic TV Shows,Saudi Arabia,0
1198,Romantic TV Shows,Serbia,0
1199,Romantic TV Shows,Singapore,3
1200,Romantic TV Shows,Slovenia,0
1201,Romantic TV Shows,Somalia,0
1202,Romantic TV Shows,South Africa,1
1203,Romantic TV Shows,South Korea,49
1204,Romantic TV Shows,Soviet Union,0
1205,Romantic TV Shows,Spain,8
1206,Romantic TV Shows,Sweden,1
1207,Romantic TV Shows,Switzerland,0
1208,Romantic TV Shows,Taiwan,47
1209,Romantic TV Shows,Thailand,8
1210,Romantic TV Shows,Turkey,5
1211,Romantic TV Shows,United Arab Emirates,0
1212,Romantic TV Shows,United Kingdom,9
1213,Romantic TV Shows,United States,28
1214,Romantic TV Shows,Uruguay,0
1215,Romantic TV Shows,Venezuela,0
1216,Sci-Fi & Fantasy,Argentina,1
1217,Sci-Fi & Fantasy,Australia,6
1218,Sci-Fi & Fantasy,Austria,1
1219,Sci-Fi & Fantasy,Belgium,2
1220,Sci-Fi & Fantasy,Brazil,0
1221,Sci-Fi & Fantasy,Bulgaria,1
1222,Sci-Fi & Fantasy,Cambodia,0
1223,Sci-Fi & Fantasy,Canada,16
1224,Sci-Fi & Fantasy,Chile,0
1225,Sci-Fi & Fantasy,China,11
1226,Sci-Fi & Fantasy,Colombia,1
1227,Sci-Fi & Fantasy,Croatia,0
1228,Sci-Fi & Fantasy,Cyprus,0
1229,Sci-Fi & Fantasy,Czech Republic,2
1230,Sci-Fi & Fantasy,Denmark,0
1231,Sci-Fi & Fantasy,Egypt,0
1232,Sci-Fi & Fantasy,Finland,0
1233,Sci-Fi & Fantasy,France,8
1234,Sci-Fi & Fantasy,Georgia,0
1235,Sci-Fi & Fantasy,Germany,10
1236,Sci-Fi & Fantasy,Ghana,0
1237,Sci-Fi & Fantasy,Hong Kong,3
1238,Sci-Fi & Fantasy,Iceland,1
1239,Sci-Fi & Fantasy,India,11
1240,Sci-Fi & Fantasy,Indonesia,2
1241,Sci-Fi & Fantasy,Iran,0
1242,Sci-Fi & Fantasy,Ireland,0
1243,Sci-Fi & Fantasy,Israel,1
1244,Sci-Fi & Fantasy,Italy,1
1245,Sci-Fi & Fantasy,Japan,8
1246,Sci-Fi & Fantasy,Lebanon,0
1247,Sci-Fi & Fantasy,Malaysia,0
1248,Sci-Fi & Fantasy,Mauritius,0
1249,Sci-Fi & Fantasy,Mexico,3
1250,Sci-Fi & Fantasy,Netherlands,2
1251,Sci-Fi & Fantasy,New Zealand,3
1252,Sci-Fi & Fantasy,Norway,0
1253,Sci-Fi & Fantasy,Pakistan,0
1254,Sci-Fi & Fantasy,Paraguay,0
1255,Sci-Fi & Fantasy,Peru,0
1256,Sci-Fi & Fantasy,Philippines,0
1257,Sci-Fi & Fantasy,Poland,1
1258,Sci-Fi & Fantasy,Portugal,0
1259,Sci-Fi & Fantasy,Romania,1
1260,Sci-Fi & Fantasy,Russia,0
1261,Sci-Fi & Fantasy,Saudi Arabia,0
1262,Sci-Fi & Fantasy,Serbia,2
1263,Sci-Fi & Fantasy,Singapore,1
1264,Sci-Fi & Fantasy,Slovenia,1
1265,Sci-Fi & Fantasy,Somalia,0
1266,Sci-Fi & Fantasy,South Africa,3
1267,Sci-Fi & Fantasy,South Korea,4
1268,Sci-Fi & Fantasy,Soviet Union,1
1269,Sci-Fi & Fantasy,Spain,8
1270,Sci-Fi & Fantasy,Sweden,0
1271,Sci-Fi & Fantasy,Switzerland,1
1272,Sci-Fi & Fantasy,Taiwan,0
1273,Sci-Fi & Fantasy,Thailand,0
1274,Sci-Fi & Fantasy,Turkey,0
1275,Sci-Fi & Fantasy,United Arab Emirates,2
1276,Sci-Fi & Fantasy,United Kingdom,28
1277,Sci-Fi & Fantasy,United States,134
1278,Sci-Fi & Fantasy,Uruguay,0
1279,Sci-Fi & Fantasy,Venezuela,0
1280,Spanish-Language TV Shows,Argentina,14
1281,Spanish-Language TV Shows,Australia,0
1282,Spanish-Language TV Shows,Austria,0
1283,Spanish-Language TV Shows,Belgium,0
1284,Spanish-Language TV Shows,Brazil,1
1285,Spanish-Language TV Shows,Bulgaria,0
1286,Spanish-Language TV Shows,Cambodia,0
1287,Spanish-Language TV Shows,Canada,0
1288,Spanish-Language TV Shows,Chile,4
1289,Spanish-Language TV Shows,China,0
1290,Spanish-Language TV Shows,Colombia,21
1291,Spanish-Language TV Shows,Croatia,0
1292,Spanish-Language TV Shows,Cyprus,0
1293,Spanish-Language TV Shows,Czech Republic,0
1294,Spanish-Language TV Shows,Denmark,0
1295,Spanish-Language TV Shows,Egypt,0
1296,Spanish-Language TV Shows,Finland,0
1297,Spanish-Language TV Shows,France,0
1298,Spanish-Language TV Shows,Georgia,0
1299,Spanish-Language TV Shows,Germany,1
1300,Spanish-Language TV Shows,Ghana,0
1301,Spanish-Language TV Shows,Hong Kong,0
1302,Spanish-Language TV Shows,Iceland,0
1303,Spanish-Language TV Shows,India,0
1304,Spanish-Language TV Shows,Indonesia,0
1305,Spanish-Language TV Shows,Iran,0
1306,Spanish-Language TV Shows,Ireland,0
1307,Spanish-Language TV Shows,Israel,0
1308,Spanish-Language TV Shows,Italy,1
1309,Spanish-Language TV Shows,Japan,1
1310,Spanish-Language TV Shows,Lebanon,0
1311,Spanish-Language TV Shows,Malaysia,0
1312,Spanish-Language TV Shows,Mauritius,0
1313,Spanish-Language TV Shows,Mexico,34
1314,Spanish-Language TV Shows,Netherlands,0
1315,Spanish-Language TV Shows,New Zealand,0
1316,Spanish-Language TV Shows,Norway,0
1317,Spanish-Language TV Shows,Pakistan,0
1318,Spanish-Language TV Shows,Paraguay,0
1319,Spanish-Language TV Shows,Peru,0
1320,Spanish-Language TV Shows,Philippines,0
1321,Spanish-Language TV Shows,Poland,0
1322,Spanish-Language TV Shows,Portugal,0
1323,Spanish-Language TV Shows,Romania,0
1324,Spanish-Language TV Shows,Russia,0
1325,Spanish-Language TV Shows,Saudi Arabia,0
1326,Spanish-Language TV Shows,Serbia,0
1327,Spanish-Language TV Shows,Singapore,0
1328,Spanish-Language TV Shows,Slovenia,0
1329,Spanish-Language TV Shows,Somalia,0
1330,Spanish-Language TV Shows,South Africa,0
1331,Spanish-Language TV Shows,South Korea,1
1332,Spanish-Language TV Shows,Soviet Union,0
1333,Spanish-Language TV Shows,Spain,31
1334,Spanish-Language TV Shows,Sweden,0
1335,Spanish-Language TV Shows,Switzerland,0
1336,Spanish-Language TV Shows,Taiwan,0
1337,Spanish-Language TV Shows,Thailand,0
1338,Spanish-Language TV Shows,Turkey,0
1339,Spanish-Language TV Shows,United Arab Emirates,0
1340,Spanish-Language TV Shows,United Kingdom,1
1341,Spanish-Language TV Shows,United States,25
1342,Spanish-Language TV Shows,Uruguay,0
1343,Spanish-Language TV Shows,Venezuela,0
1344,Sports Movies,Argentina,4
1345,Sports Movies,Australia,7
1346,Sports Movies,Austria,1
1347,Sports Movies,Belgium,0
1348,Sports Movies,Brazil,1
1349,Sports Movies,Bulgaria,0
1350,Sports Movies,Cambodia,0
1351,Sports Movies,Canada,9
1352,Sports Movies,Chile,1
1353,Sports Movies,China,0
1354,Sports Movies,Colombia,0
1355,Sports Movies,Croatia,0
1356,Sports Movies,Cyprus,0
1357,Sports Movies,Czech Republic,1
