,genre,country,count
1358,Sports Movies,Denmark,1
1359,Sports Movies,Egypt,0
1360,Sports Movies,Finland,1
1361,Sports Movies,France,10
1362,Sports Movies,Georgia,0
1363,Sports Movies,Germany,3
1364,Sports Movies,Ghana,0
1365,Sports Movies,Hong Kong,1
1366,Sports Movies,Iceland,0
1367,Sports Movies,India,14
1368,Sports Movies,Indonesia,4
1369,Sports Movies,Iran,0
1370,Sports Movies,Ireland,2
1371,Sports Movies,Israel,1
1372,Sports Movies,Italy,2
1373,Sports Movies,Japan,1
1374,Sports Movies,Lebanon,0
1375,Sports Movies,Malaysia,0
1376,Sports Movies,Mauritius,0
1377,Sports Movies,Mexico,3
1378,Sports Movies,Netherlands,0
1379,Sports Movies,New Zealand,2
1380,Sports Movies,Norway,0
1381,Sports Movies,Pakistan,0
1382,Sports Movies,Paraguay,0
1383,Sports Movies,Peru,1
1384,Sports Movies,Philippines,1
1385,Sports Movies,Poland,0
1386,Sports Movies,Portugal,1
1387,Sports Movies,Romania,0
1388,Sports Movies,Russia,1
1389,Sports Movies,Saudi Arabia,0
1390,Sports Movies,Serbia,0
1391,Sports Movies,Singapore,0
1392,Sports Movies,Slovenia,0
1393,Sports Movies,Somalia,0
1394,Sports Movies,South Africa,1
1395,Sports Movies,South Korea,0
1396,Sports Movies,Soviet Union,0
1397,Sports Movies,Spain,3
1398,Sports Movies,Sweden,0
1399,Sports Movies,Switzerland,0
1400,Sports Movies,Taiwan,1
1401,Sports Movies,Thailand,2
1402,Sports Movies,Turkey,1
1403,Sports Movies,United Arab Emirates,1
1404,Sports Movies,United Kingdom,18
1405,Sports Movies,United States,84
1406,Sports Movies,Uruguay,1
1407,Sports Movies,Venezuela,0
1408,Stand-Up Comedy,Argentina,7
1409,Stand-Up Comedy,Australia,1
1410,Stand-Up Comedy,Austria,0
1411,Stand-Up Comedy,Belgium,0
1412,Stand-Up Comedy,Brazil,6
1413,Stand-Up Comedy,Bulgaria,0
1414,Stand-Up Comedy,Cambodia,0
1415,Stand-Up Comedy,Canada,2
1416,Stand-Up Comedy,Chile,3
1417,Stand-Up Comedy,China,0
1418,Stand-Up Comedy,Colombia,3
1419,Stand-Up Comedy,Croatia,0
1420,Stand-Up Comedy,Cyprus,0
1421,Stand-Up Comedy,Czech Republic,0
1422,Stand-Up Comedy,Denmark,0
1423,Stand-Up Comedy,Egypt,0
1424,Stand-Up Comedy,Finland,0
1425,Stand-Up Comedy,France,4
1426,Stand-Up Comedy,Georgia,0
1427,Stand-Up Comedy,Germany,2
1428,Stand-Up Comedy,Ghana,0
1429,Stand-Up Comedy,Hong Kong,0
1430,Stand-Up Comedy,Iceland,0
1431,Stand-Up Comedy,India,1
1432,Stand-Up Comedy,Indonesia,0
1433,Stand-Up Comedy,Iran,0
1434,Stand-Up Comedy,Ireland,0
1435,Stand-Up Comedy,Israel,0
1436,Stand-Up Comedy,Italy,4
1437,Stand-Up Comedy,Japan,0
1438,Stand-Up Comedy,Lebanon,0
1439,Stand-Up Comedy,Malaysia,0
1440,Stand-Up Comedy,Mauritius,0
1441,Stand-Up Comedy,Mexico,16
1442,Stand-Up Comedy,Netherlands,1
1443,Stand-Up Comedy,New Zealand,0
1444,Stand-Up Comedy,Norway,0
1445,Stand-Up Comedy,Pakistan,0
1446,Stand-Up Comedy,Paraguay,0
1447,Stand-Up Comedy,Peru,0
1448,Stand-Up Comedy,Philippines,0
1449,Stand-Up Comedy,Poland,0
1450,Stand-Up Comedy,Portugal,0
1451,Stand-Up Comedy,Romania,0
1452,Stand-Up Comedy,Russia,0
1453,Stand-Up Comedy,Saudi Arabia,0
1454,Stand-Up Comedy,Serbia,0
1455,Stand-Up Comedy,Singapore,1
1456,Stand-Up Comedy,Slovenia,0
1457,Stand-Up Comedy,Somalia,0
1458,Stand-Up Comedy,South Africa,0
1459,Stand-Up Comedy,South Korea,2
1460,Stand-Up Comedy,Soviet Union,0
1461,Stand-Up Comedy,Spain,0
1462,Stand-Up Comedy,Sweden,0
1463,Stand-Up Comedy,Switzerland,0
1464,Stand-Up Comedy,Taiwan,0
1465,Stand-Up Comedy,Thailand,0
1466,Stand-Up Comedy,Turkey,0
1467,Stand-Up Comedy,United Arab Emirates,0
1468,Stand-Up Comedy,United Kingdom,17
1469,Stand-Up Comedy,United States,186
1470,Stand-Up Comedy,Uruguay,0
1471,Stand-Up Comedy,Venezuela,0
1472,TV Comedies,Argentina,1
1473,TV Comedies,Australia,12
1474,TV Comedies,Austria,1
1475,TV Comedies,Belgium,0
1476,TV Comedies,Brazil,6
1477,TV Comedies,Bulgaria,0
1478,TV Comedies,Cambodia,0
1479,TV Comedies,Canada,28
1480,TV Comedies,Chile,0
1481,TV Comedies,China,9
1482,TV Comedies,Colombia,0
1483,TV Comedies,Croatia,0
1484,TV Comedies,Cyprus,1
1485,TV Comedies,Czech Republic,0
1486,TV Comedies,Denmark,2
1487,TV Comedies,Egypt,2
1488,TV Comedies,Finland,1
1489,TV Comedies,France,17
1490,TV Comedies,Georgia,0
1491,TV Comedies,Germany,3
1492,TV Comedies,Ghana,0
1493,TV Comedies,Hong Kong,1
1494,TV Comedies,Iceland,0
1495,TV Comedies,India,15
1496,TV Comedies,Indonesia,0
1497,TV Comedies,Iran,0
1498,TV Comedies,Ireland,2
1499,TV Comedies,Israel,1
1500,TV Comedies,Italy,2
1501,TV Comedies,Japan,9
1502,TV Comedies,Lebanon,0
1503,TV Comedies,Malaysia,2
1504,TV Comedies,Mauritius,0
1505,TV Comedies,Mexico,3
1506,TV Comedies,Netherlands,1
1507,TV Comedies,New Zealand,0
1508,TV Comedies,Norway,5
1509,TV Comedies,Pakistan,0
1510,TV Comedies,Paraguay,0
1511,TV Comedies,Peru,0
1512,TV Comedies,Philippines,0
1513,TV Comedies,Poland,0
1514,TV Comedies,Portugal,0
1515,TV Comedies,Romania,0
1516,TV Comedies,Russia,2
1517,TV Comedies,Saudi Arabia,0
1518,TV Comedies,Serbia,0
1519,TV Comedies,Singapore,2
1520,TV Comedies,Slovenia,0
1521,TV Comedies,Somalia,0
1522,TV Comedies,South Africa,1
1523,TV Comedies,South Korea,7
1524,TV Comedies,Soviet Union,0
1525,TV Comedies,Spain,5
1526,TV Comedies,Sweden,2
1527,TV Comedies,Switzerland,1
1528,TV Comedies,Taiwan,38
1529,TV Comedies,Thailand,3
1530,TV Comedies,Turkey,2
1531,TV Comedies,United Arab Emirates,0
1532,TV Comedies,United Kingdom,38
1533,TV Comedies,United States,199
1534,TV Comedies,Uruguay,0
1535,TV Comedies,Venezuela,0
1536,TV Dramas,Argentina,2
1537,TV Dramas,Australia,16
1538,TV Dramas,Austria,0
1539,TV Dramas,Belgium,9
1540,TV Dramas,Brazil,8
1541,TV Dramas,Bulgaria,0
1542,TV Dramas,Cambodia,0
1543,TV Dramas,Canada,27
1544,TV Dramas,Chile,3
1545,TV Dramas,China,18
1546,TV Dramas,Colombia,6
1547,TV Dramas,Croatia,1
1548,TV Dramas,Cyprus,0
1549,TV Dramas,Czech Republic,0
1550,TV Dramas,Denmark,6
1551,TV Dramas,Egypt,7
1552,TV Dramas,Finland,2
1553,TV Dramas,France,23
1554,TV Dramas,Georgia,0
1555,TV Dramas,Germany,11
1556,TV Dramas,Ghana,0
1557,TV Dramas,Hong Kong,3
1558,TV Dramas,Iceland,1
1559,TV Dramas,India,21
1560,TV Dramas,Indonesia,1
1561,TV Dramas,Iran,0
1562,TV Dramas,Ireland,7
1563,TV Dramas,Israel,5
1564,TV Dramas,Italy,6
1565,TV Dramas,Japan,20
1566,TV Dramas,Lebanon,7
1567,TV Dramas,Malaysia,1
1568,TV Dramas,Mauritius,1
1569,TV Dramas,Mexico,9
1570,TV Dramas,Netherlands,4
1571,TV Dramas,New Zealand,2
1572,TV Dramas,Norway,6
1573,TV Dramas,Pakistan,3
1574,TV Dramas,Paraguay,0
1575,TV Dramas,Peru,0
1576,TV Dramas,Philippines,1
1577,TV Dramas,Poland,4
1578,TV Dramas,Portugal,0
1579,TV Dramas,Romania,0
1580,TV Dramas,Russia,6
1581,TV Dramas,Saudi Arabia,1
1582,TV Dramas,Serbia,0
1583,TV Dramas,Singapore,7
1584,TV Dramas,Slovenia,0
1585,TV Dramas,Somalia,0
1586,TV Dramas,South Africa,2
1587,TV Dramas,South Korea,17
1588,TV Dramas,Soviet Union,0
1589,TV Dramas,Spain,9
1590,TV Dramas,Sweden,5
1591,TV Dramas,Switzerland,1
1592,TV Dramas,Taiwan,26
1593,TV Dramas,Thailand,10
1594,TV Dramas,Turkey,21
1595,TV Dramas,United Arab Emirates,1
1596,TV Dramas,United Kingdom,27
1597,TV Dramas,United States,196
1598,TV Dramas,Uruguay,0
1599,TV Dramas,Venezuela,0
1600,TV Horror,Argentina,1
1601,TV Horror,Australia,1
1602,TV Horror,Austria,0
1603,TV Horror,Belgium,0
1604,TV Horror,Brazil,0
1605,TV Horror,Bulgaria,0
1606,TV Horror,Cambodia,0
1607,TV Horror,Canada,7
1608,TV Horror,Chile,0
1609,TV Horror,China,0
1610,TV Horror,Colombia,0
1611,TV Horror,Croatia,0
1612,TV Horror,Cyprus,0
1613,TV Horror,Czech Republic,1
1614,TV Horror,Denmark,0
1615,TV Horror,Egypt,0
1616,TV Horror,Finland,0
1617,TV Horror,France,2
1618,TV Horror,Georgia,0
1619,TV Horror,Germany,0
1620,TV Horror,Ghana,0
1621,TV Horror,Hong Kong,0
1622,TV Horror,Iceland,0
1623,TV Horror,India,6
1624,TV Horror,Indonesia,0
1625,TV Horror,Iran,0
1626,TV Horror,Ireland,1
1627,TV Horror,Israel,0
1628,TV Horror,Italy,0
1629,TV Horror,Japan,1
1630,TV Horror,Lebanon,0
1631,TV Horror,Malaysia,0
1632,TV Horror,Mauritius,0
1633,TV Horror,Mexico,0
1634,TV Horror,Netherlands,0
1635,TV Horror,New Zealand,0
1636,TV Horror,Norway,0
1637,TV Horror,Pakistan,0
1638,TV Horror,Paraguay,0
1639,TV Horror,Peru,0
1640,TV Horror,Philippines,0
1641,TV Horror,Poland,0
1642,TV Horror,Portugal,0
1643,TV Horror,Romania,0
1644,TV Horror,Russia,0
1645,TV Horror,Saudi Arabia,0
1646,TV Horror,Serbia,0
1647,TV Horror,Singapore,0
1648,TV Horror,Slovenia,0
1649,TV Horror,Somalia,0
1650,TV Horror,South Africa,0
1651,TV Horror,South Korea,0
1652,TV Horror,Soviet Union,0
1653,TV Horror,Spain,0
1654,TV Horror,Sweden,0
1655,TV Horror,Switzerland,0
1656,TV Horror,Taiwan,1
1657,TV Horror,Thailand,1
1658,TV Horror,Turkey,1
1659,TV Horror,United Arab Emirates,0
1660,TV Horror,United Kingdom,4
1661,TV Horror,United States,30
1662,TV Horror,Uruguay,0
1663,TV Horror,Venezuela,0
1664,Teen TV Shows,Argentina,1
1665,Teen TV Shows,Australia,0
1666,Teen TV Shows,Austria,0
1667,Teen TV Shows,Belgium,0
1668,Teen TV Shows,Brazil,0
1669,Teen TV Shows,Bulgaria,0
1670,Teen TV Shows,Cambodia,0
1671,Teen TV Shows,Canada,1
1672,Teen TV Shows,Chile,0
1673,Teen TV Shows,China,3
1674,Teen TV Shows,Colombia,0
1675,Teen TV Shows,Croatia,0
1676,Teen TV Shows,Cyprus,0
1677,Teen TV Shows,Czech Republic,0
1678,Teen TV Shows,Denmark,0
1679,Teen TV Shows,Egypt,0
1680,Teen TV Shows,Finland,0
1681,Teen TV Shows,France,0
1682,Teen TV Shows,Georgia,0
1683,Teen TV Shows,Germany,0
1684,Teen TV Shows,Ghana,0
1685,Teen TV Shows,Hong Kong,0
1686,Teen TV Shows,Iceland,0
1687,Teen TV Shows,India,1
1688,Teen TV Shows,Indonesia,0
1689,Teen TV Shows,Iran,0
1690,Teen TV Shows,Ireland,0
1691,Teen TV Shows,Israel,0
1692,Teen TV Shows,Italy,1
1693,Teen TV Shows,Japan,11
1694,Teen TV Shows,Lebanon,0
1695,Teen TV Shows,Malaysia,0
1696,Teen TV Shows,Mauritius,0
1697,Teen TV Shows,Mexico,0
1698,Teen TV Shows,Netherlands,0
1699,Teen TV Shows,New Zealand,0
1700,Teen TV Shows,Norway,0
1701,Teen TV Shows,Pakistan,0
1702,Teen TV Shows,Paraguay,0
1703,Teen TV Shows,Peru,0
1704,Teen TV Shows,Philippines,0
1705,Teen TV Shows,Poland,0
1706,Teen TV Shows,Portugal,0
1707,Teen TV Shows,Romania,0
1708,Teen TV Shows,Russia,0
1709,Teen TV Shows,Saudi Arabia,0
1710,Teen TV Shows,Serbia,0
1711,Teen TV Shows,Singapore,0
1712,Teen TV Shows,Slovenia,0
1713,Teen TV Shows,Somalia,0
1714,Teen TV Shows,South Africa,0
1715,Teen TV Shows,South Korea,0
1716,Teen TV Shows,Soviet Union,0
1717,Teen TV Shows,Spain,1
1718,Teen TV Shows,Sweden,0
1719,Teen TV Shows,Switzerland,0
1720,Teen TV Shows,Taiwan,1
1721,Teen TV Shows,Thailand,2
1722,Teen TV Shows,Turkey,0
1723,Teen TV Shows,United Arab Emirates,0
1724,Teen TV Shows,United Kingdom,0
1725,Teen TV Shows,United States,20
1726,Teen TV Shows,Uruguay,0
1727,Teen TV Shows,Venezuela,0
1728,Thrillers,Argentina,5
1729,Thrillers,Australia,8
1730,Thrillers,Austria,1
1731,Thrillers,Belgium,7
1732,Thrillers,Brazil,2
1733,Thrillers,Bulgaria,3
1734,Thrillers,Cambodia,0
1735,Thrillers,Canada,31
1736,Thrillers,Chile,1
1737,Thrillers,China,4
1738,Thrillers,Colombia,0
1739,Thrillers,Croatia,0
1740,Thrillers,Cyprus,0
1741,Thrillers,Czech Republic,1
1742,Thrillers,Denmark,5
1743,Thrillers,Egypt,2
1744,Thrillers,Finland,0
1745,Thrillers,France,23
1746,Thrillers,Georgia,0
1747,Thrillers,Germany,16
1748,Thrillers,Ghana,0
1749,Thrillers,Hong Kong,2
1750,Thrillers,Iceland,1
1751,Thrillers,India,72
1752,Thrillers,Indonesia,0
1753,Thrillers,Iran,1
1754,Thrillers,Ireland,0
1755,Thrillers,Israel,2
1756,Thrillers,Italy,6
1757,Thrillers,Japan,3
1758,Thrillers,Lebanon,0
1759,Thrillers,Malaysia,0
1760,Thrillers,Mauritius,0
1761,Thrillers,Mexico,2
1762,Thrillers,Netherlands,1
1763,Thrillers,New Zealand,0
1764,Thrillers,Norway,3
1765,Thrillers,Pakistan,0
1766,Thrillers,Paraguay,0
1767,Thrillers,Peru,0
1768,Thrillers,Philippines,2
1769,Thrillers,Poland,3
1770,Thrillers,Portugal,0
1771,Thrillers,Romania,2
1772,Thrillers,Russia,0
1773,Thrillers,Saudi Arabia,0
1774,Thrillers,Serbia,0
1775,Thrillers,Singapore,3
1776,Thrillers,Slovenia,0
1777,Thrillers,Somalia,0
1778,Thrillers,South Africa,1
1779,Thrillers,South Korea,11
1780,Thrillers,Soviet Union,0
1781,Thrillers,Spain,28
1782,Thrillers,Sweden,3
1783,Thrillers,Switzerland,1
1784,Thrillers,Taiwan,1
1785,Thrillers,Thailand,2
1786,Thrillers,Turkey,4
1787,Thrillers,United Arab Emirates,4
1788,Thrillers,United Kingdom,43
1789,Thrillers,United States,202
1790,Thrillers,Uruguay,0
1791,Thrillers,Venezuela,0
1792,British TV Shows,Argentina,0
1793,British TV Shows,Australia,3
1794,British TV Shows,Austria,0
1795,British TV Shows,Belgium,0
1796,British TV Shows,Brazil,0
1797,British TV Shows,Bulgaria,0
1798,British TV Shows,Cambodia,0
1799,British TV Shows,Canada,3
1800,British TV Shows,Chile,0
1801,British TV Shows,China,1
1802,British TV Shows,Colombia,0
1803,British TV Shows,Croatia,0
1804,British TV Shows,Cyprus,0
1805,British TV Shows,Czech Republic,1
1806,British TV Shows,Denmark,0
1807,British TV Shows,Egypt,0
1808,British TV Shows,Finland,0
1809,British TV Shows,France,1
1810,British TV Shows,Georgia,0
1811,British TV Shows,Germany,5
1812,British TV Shows,Ghana,0
1813,British TV Shows,Hong Kong,0
1814,British TV Shows,Iceland,0
1815,British TV Shows,India,0
1816,British TV Shows,Indonesia,0
1817,British TV Shows,Iran,0
1818,British TV Shows,Ireland,3
1819,British TV Shows,Israel,0
1820,British TV Shows,Italy,1
1821,British TV Shows,Japan,0
1822,British TV Shows,Lebanon,0
1823,British TV Shows,Malaysia,0
1824,British TV Shows,Mauritius,0
1825,British TV Shows,Mexico,0
1826,British TV Shows,Netherlands,1
1827,British TV Shows,New Zealand,0
1828,British TV Shows,Norway,0
1829,British TV Shows,Pakistan,0
1830,British TV Shows,Paraguay,0
1831,British TV Shows,Peru,0
1832,British TV Shows,Philippines,0
1833,British TV Shows,Poland,0
1834,British TV Shows,Portugal,0
1835,British TV Shows,Romania,0
1836,British TV Shows,Russia,0
1837,British TV Shows,Saudi Arabia,0
1838,British TV Shows,Serbia,0
1839,British TV Shows,Singapore,0
1840,British TV Shows,Slovenia,0
1841,British TV Shows,Somalia,0
1842,British TV Shows,South Africa,1
1843,British TV Shows,South Korea,0
1844,British TV Shows,Soviet Union,0
1845,British TV Shows,Spain,3
1846,British TV Shows,Sweden,0
1847,British TV Shows,Switzerland,0
1848,British TV Shows,Taiwan,0
1849,British TV Shows,Thailand,0
1850,British TV Shows,Turkey,0
1851,British TV Shows,United Arab Emirates,0
1852,British TV Shows,United Kingdom,194
1853,British TV Shows,United States,22
1854,British TV Shows,Uruguay,0
1855,British TV Shows,Venezuela,0
1856,Faith & Spirituality,Argentina,0
1857,Faith & Spirituality,Australia,1
1858,Faith & Spirituality,Austria,0
1859,Faith & Spirituality,Belgium,0
1860,Faith & Spirituality,Brazil,4
1861,Faith & Spirituality,Bulgaria,0
1862,Faith & Spirituality,Cambodia,0
1863,Faith & Spirituality,Canada,2
1864,Faith & Spirituality,Chile,0
1865,Faith & Spirituality,China,1
1866,Faith & Spirituality,Colombia,0
1867,Faith & Spirituality,Croatia,0
1868,Faith & Spirituality,Cyprus,0
1869,Faith & Spirituality,Czech Republic,0
1870,Faith & Spirituality,Denmark,0
1871,Faith & Spirituality,Egypt,0
1872,Faith & Spirituality,Finland,0
1873,Faith & Spirituality,France,2
1874,Faith & Spirituality,Georgia,0
1875,Faith & Spirituality,Germany,1
1876,Faith & Spirituality,Ghana,0
1877,Faith & Spirituality,Hong Kong,0
1878,Faith & Spirituality,Iceland,0
1879,Faith & Spirituality,India,4
1880,Faith & Spirituality,Indonesia,3
1881,Faith & Spirituality,Iran,0
1882,Faith & Spirituality,Ireland,1
1883,Faith & Spirituality,Israel,1
1884,Faith & Spirituality,Italy,1
1885,Faith & Spirituality,Japan,0
1886,Faith & Spirituality,Lebanon,0
1887,Faith & Spirituality,Malaysia,0
1888,Faith & Spirituality,Mauritius,0
1889,Faith & Spirituality,Mexico,0
1890,Faith & Spirituality,Netherlands,0
1891,Faith & Spirituality,New Zealand,0
1892,Faith & Spirituality,Norway,0
1893,Faith & Spirituality,Pakistan,0
1894,Faith & Spirituality,Paraguay,0
1895,Faith & Spirituality,Peru,0
1896,Faith & Spirituality,Philippines,0
1897,Faith & Spirituality,Poland,0
1898,Faith & Spirituality,Portugal,0
1899,Faith & Spirituality,Romania,0
1900,Faith & Spirituality,Russia,0
1901,Faith & Spirituality,Saudi Arabia,0
1902,Faith & Spirituality,Serbia,0
1903,Faith & Spirituality,Singapore,0
1904,Faith & Spirituality,Slovenia,0
1905,Faith & Spirituality,Somalia,0
1906,Faith & Spirituality,South Africa,1
1907,Faith & Spirituality,South Korea,0
1908,Faith & Spirituality,Soviet Union,0
1909,Faith & Spirituality,Spain,2
1910,Faith & Spirituality,Sweden,0
1911,Faith & Spirituality,Switzerland,1
1912,Faith & Spirituality,Taiwan,0
1913,Faith & Spirituality,Thailand,3
1914,Faith & Spirituality,Turkey,0
1915,Faith & Spirituality,United Arab Emirates,0
1916,Faith & Spirituality,United Kingdom,3
1917,Faith & Spirituality,United States,28
1918,Faith & Spirituality,Uruguay,0
1919,Faith & Spirituality,Venezuela,0
1920,LGBTQ Movies,Argentina,0
1921,LGBTQ Movies,Australia,2
1922,LGBTQ Movies,Austria,0
1923,LGBTQ Movies,Belgium,3
1924,LGBTQ Movies,Brazil,2
1925,LGBTQ Movies,Bulgaria,0
1926,LGBTQ Movies,Cambodia,0
1927,LGBTQ Movies,Canada,2
1928,LGBTQ Movies,Chile,0
1929,LGBTQ Movies,China,0
1930,LGBTQ Movies,Colombia,0
1931,LGBTQ Movies,Croatia,0
1932,LGBTQ Movies,Cyprus,0
1933,LGBTQ Movies,Czech Republic,0
1934,LGBTQ Movies,Denmark,1
1935,LGBTQ Movies,Egypt,0
1936,LGBTQ Movies,Finland,0
1937,LGBTQ Movies,France,1
1938,LGBTQ Movies,Georgia,0
1939,LGBTQ Movies,Germany,2
1940,LGBTQ Movies,Ghana,0
1941,LGBTQ Movies,Hong Kong,0
1942,LGBTQ Movies,Iceland,0
1943,LGBTQ Movies,India,2
1944,LGBTQ Movies,Indonesia,0
1945,LGBTQ Movies,Iran,0
1946,LGBTQ Movies,Ireland,0
1947,LGBTQ Movies,Israel,0
1948,LGBTQ Movies,Italy,1
1949,LGBTQ Movies,Japan,1
1950,LGBTQ Movies,Lebanon,0
1951,LGBTQ Movies,Malaysia,0
1952,LGBTQ Movies,Mauritius,0
1953,LGBTQ Movies,Mexico,1
1954,LGBTQ Movies,Netherlands,2
1955,LGBTQ Movies,New Zealand,0
1956,LGBTQ Movies,Norway,0
1957,LGBTQ Movies,Pakistan,0
1958,LGBTQ Movies,Paraguay,0
1959,LGBTQ Movies,Peru,0
1960,LGBTQ Movies,Philippines,0
1961,LGBTQ Movies,Poland,0
1962,LGBTQ Movies,Portugal,0
1963,LGBTQ Movies,Romania,0
1964,LGBTQ Movies,Russia,0
1965,LGBTQ Movies,Saudi Arabia,0
1966,LGBTQ Movies,Serbia,0
1967,LGBTQ Movies,Singapore,0
1968,LGBTQ Movies,Slovenia,0
1969,LGBTQ Movies,Somalia,0
1970,LGBTQ Movies,South Africa,0
1971,LGBTQ Movies,South Korea,0
1972,LGBTQ Movies,Soviet Union,0
1973,LGBTQ Movies,Spain,3
1974,LGBTQ Movies,Sweden,0
1975,LGBTQ Movies,Switzerland,0
1976,LGBTQ Movies,Taiwan,0
1977,LGBTQ Movies,Thailand,3
1978,LGBTQ Movies,Turkey,0
1979,LGBTQ Movies,United Arab Emirates,0
1980,LGBTQ Movies,United Kingdom,4
1981,LGBTQ Movies,United States,39
1982,LGBTQ Movies,Uruguay,0
1983,LGBTQ Movies,Venezuela,0
1984,Science & Nature TV,Argentina,0
1985,Science & Nature TV,Australia,6
1986,Science & Nature TV,Austria,0
1987,Science & Nature TV,Belgium,0
1988,Science & Nature TV,Brazil,1
1989,Science & Nature TV,Bulgaria,0
1990,Science & Nature TV,Cambodia,0
1991,Science & Nature TV,Canada,4
1992,Science & Nature TV,Chile,0
1993,Science & Nature TV,China,0
1994,Science & Nature TV,Colombia,0
1995,Science & Nature TV,Croatia,0
1996,Science & Nature TV,Cyprus,0
1997,Science & Nature TV,Czech Republic,1
1998,Science & Nature TV,Denmark,0
1999,Science & Nature TV,Egypt,0
2000,Science & Nature TV,Finland,0
2001,Science & Nature TV,France,1
2002,Science & Nature TV,Georgia,0
2003,Science & Nature TV,Germany,2
2004,Science & Nature TV,Ghana,0
2005,Science & Nature TV,Hong Kong,0
2006,Science & Nature TV,Iceland,0
2007,Science & Nature TV,India,0
2008,Science & Nature TV,Indonesia,0
2009,Science & Nature TV,Iran,0
2010,Science & Nature TV,Ireland,0
2011,Science & Nature TV,Israel,0
2012,Science & Nature TV,Italy,0
2013,Science & Nature TV,Japan,0
2014,Science & Nature TV,Lebanon,0
2015,Science & Nature TV,Malaysia,0
2016,Science & Nature TV,Mauritius,0
2017,Science & Nature TV,Mexico,0
2018,Science & Nature TV,Netherlands,0
2019,Science & Nature TV,New Zealand,0
2020,Science & Nature TV,Norway,1
2021,Science & Nature TV,Pakistan,0
2022,Science & Nature TV,Paraguay,0
2023,Science & Nature TV,Peru,0
2024,Science & Nature TV,Philippines,0
2025,Science & Nature TV,Poland,0
2026,Science & Nature TV,Portugal,0
2027,Science & Nature TV,Romania,0
2028,Science & Nature TV,Russia,1
2029,Science & Nature TV,Saudi Arabia,0
2030,Science & Nature TV,Serbia,0
2031,Science & Nature TV,Singapore,0
2032,Science & Nature TV,Slovenia,0
2033,Science & Nature TV,Somalia,0
2034,Science & Nature TV,South Africa,0
2035,Science & Nature TV,South Korea,0
2036,Science & Nature TV,Soviet Union,0
2037,Science & Nature TV,Spain,1
2038,Science & Nature TV,Sweden,0
2039,Science & Nature TV,Switzerland,0
2040,Science & Nature TV,Taiwan,0
2041,Science & Nature TV,Thailand,0
2042,Science & Nature TV,Turkey,0
2043,Science & Nature TV,United Arab Emirates,0
2044,Science & Nature TV,United Kingdom,25
2045,Science & Nature TV,United States,31
2046,Science & Nature TV,Uruguay,0
2047,Science & Nature TV,Venezuela,0
